"card_id","name","card_type","count","requires_hot_gt","requires_cold_gt","requires_light_gt","requires_dark_gt","power_delta","chaos_delta","barriers_delta","hotcold_delta","lightdark_delta","power_delta_fallback","chaos_delta_fallback","hotcold_delta_fallback","lightdark_delta_fallback","swaps_hotcold","swaps_lightdark","flavour","consumable"
"0","Bat Wing","cave","1",,,,"3","3",,,,,"1",,,,,,"A torn and bloodied wing membrane","TRUE"
"1","Lichen","cave","1",,,,,"1",,,,"-1",,,,,,,"It is pale and spongy ","TRUE"
"2","Spider Silk","cave","1",,,,,"-1",,,,"-3",,,,,,,"Stringy sticky strands, gathered in your hair","TRUE"
"3","Glow Worm","cave","1",,,,"2","1","-2",,,,"1","1",,,,,"A maggot that wiggles slightly, faking sunshine","TRUE"
"4","Eyeless Fish","cave","1",,,,,"3","2",,,,,,,,,,"Only flesh where its eyes once were","TRUE"
"5","Geode","cave","1","4",,,,"2","1",,,"-2",,,,,,,"When cracked open the crystals are very sharp","TRUE"
"6","Stalactite","cave","1",,,,,"1","-1",,,"-1",,,,,,,"A melted spike, heavier than it looks.","TRUE"
"7","Lump of Coal","cave","1",,,,,"1",,,,"-2",,,,,,,"A dark chunk that blackens your hand","TRUE"
"8","Deep Crystal","cave","1",,,,,,"1",,,,,,,,"TRUE","TRUE","Strange vibrations can be felt when held.","TRUE"
"9","Twilight Quartz","cave","1",,,,"5","3","1",,,,"1","5",,,,,"An elegant jewel that will devour your flesh","TRUE"
"10","Adamantine","cave","1",,,,"7","4",,,,,"1",,,,,,"It contains the supernatural strength to contain planetary terrors.","TRUE"
"11","Dragonhide","cave","1",,,,"4",,,,"-2","-2",,,,,,,"If you find one of these scales, flee. ","TRUE"
"12","Cricket","cave","1",,,,,"-1",,,,,,,,,,,"It's missing a leg","TRUE"
"13","Beetle","cave","1",,,,,"1","1",,,,,,,,,,"It has a shiny brown carapace","TRUE"
"14","Lost Doll","cave","1",,,,"4","3","1",,,,"1","2",,,,,"The paint has worn off its porcelain face","TRUE"
"15","Old Glass Bottle","cave","1",,,,,"-1","-2",,,,,,,,,,"Did someone drop their rubbish in the cave??","TRUE"
"16","Petrified Wood","cave","1",,,,,"2",,,,"-1",,,,,,,"Not heavy at all- you can still see the grain.","TRUE"
"17","Shell Fossil","cave","1",,,,,"2","-2",,,,,,,,,,"A calcified imprint of a sea creature","TRUE"
"18","Fossilised bone","cave","1",,,,,,,,,"-3",,,,,,,"An ancient piece of skeleton","TRUE"
"19","Gypsum Flower","cave","1",,,,,"2",,,,"-1",,,,,,,"A delicate curved and coiled crystal.","TRUE"
"20","Wolf Spider","cave_familiar","1",,,,,,,"1",,,,,,,,,"Once per turn you can send the Wolf Spider to collect 1 trinket from the Cave","FALSE"
